,avg_price,date,nb_sold,size,type,year
480,1.21,2017-04-09,10821096.24,large,conventional,2017
481,1.21,2017-04-02,9733584.68,large,conventional,2017
482,1.24,2017-03-26,9664310.82,large,conventional,2017
483,1.25,2017-03-19,9622711.73,large,conventional,2017
484,1.22,2017-03-12,9575227.17,large,conventional,2017
485,1.13,2017-03-05,10807889.59,large,conventional,2017
486,0.99,2017-02-26,11398142.68,large,conventional,2017
487,0.99,2017-02-19,10351148.2,large,conventional,2017
488,0.87,2017-02-12,12184188.37,large,conventional,2017
489,0.77,2017-02-05,20328161.55,large,conventional,2017
490,0.96,2017-01-29,11683464.54,large,conventional,2017
491,0.94,2017-01-22,14212881.66,large,conventional,2017
492,0.98,2017-01-15,12625665.39,large,conventional,2017
493,0.99,2017-01-08,13856934.7,large,conventional,2017
494,0.89,2017-01-01,14201200.68,large,conventional,2017
495,1.03,2018-03-25,12125711.42,large,conventional,2018
496,1.05,2018-03-18,11061051.69,large,conventional,2018
497,1.09,2018-03-11,10758039.45,large,conventional,2018
498,1.07,2018-03-04,11289307.37,large,conventional,2018
499,1.06,2018-02-25,10415463.59,large,conventional,2018
500,1.08,2018-02-18,10491918.44,large,conventional,2018
501,0.97,2018-02-11,11541844.87,large,conventional,2018
502,0.87,2018-02-04,20445501.03,large,conventional,2018
503,1.09,2018-01-28,12119884.61,large,conventional,2018
504,1.08,2018-01-21,13929702.12,large,conventional,2018
505,1.2,2018-01-14,11866197.84,large,conventional,2018
506,1.13,2018-01-07,10781339.21,large,conventional,2018
507,1.52,2015-12-27,206198.62,large,organic,2015
508,1.53,2015-12-20,205909.13,large,organic,2015
509,1.43,2015-12-13,222314.6,large,organic,2015
510,1.52,2015-12-06,212582.74,large,organic,2015
511,1.5,2015-11-29,208733.32,large,organic,2015
512,1.49,2015-11-22,249686.75,large,organic,2015
513,1.6,2015-11-15,225216.4,large,organic,2015
514,1.54,2015-11-08,249160.89,large,organic,2015
515,1.47,2015-11-01,262559.59,large,organic,2015
516,1.62,2015-10-25,244222.97,large,organic,2015
517,1.71,2015-10-18,224038.49,large,organic,2015
518,1.69,2015-10-11,230653.61,large,organic,2015
519,1.72,2015-10-04,269237.06,large,organic,2015
520,1.75,2015-09-27,238175.26,large,organic,2015
521,1.77,2015-09-20,244950.88,large,organic,2015
522,1.8,2015-09-13,251786.63,large,organic,2015
523,1.78,2015-09-06,271784.99,large,organic,2015
524,1.66,2015-08-30,325442.96,large,organic,2015
525,1.72,2015-08-23,298092.6,large,organic,2015
526,1.75,2015-08-16,310229.77,large,organic,2015
527,1.0,2015-08-09,269330.0,large,organic,2015
528,1.0,2015-08-02,263359.0,large,organic,2015
529,1.0,2015-07-26,266249.0,large,organic,2015
530,1.0,2015-07-19,317728.0,large,organic,2015
531,1.0,2015-07-12,267353.0,large,organic,2015
532,1.0,2015-07-05,304597.0,large,organic,2015
533,1.64,2015-06-28,332739.27,large,organic,2015
534,1.66,2015-06-21,304368.47,large,organic,2015
535,1.68,2015-06-14,278912.22,large,organic,2015
536,1.67,2015-06-07,264482.87,large,organic,2015
537,1.58,2015-05-31,333300.63,large,organic,2015
538,1.59,2015-05-24,293553.99,large,organic,2015
539,1.5,2015-05-17,312193.09,large,organic,2015
540,1.42,2015-05-10,349907.52,large,organic,2015
541,1.37,2015-05-03,380650.64,large,organic,2015
542,1.45,2015-04-26,379382.1,large,organic,2015
543,1.59,2015-04-19,301783.5,large,organic,2015
544,1.53,2015-04-12,428607.3,large,organic,2015
545,1.63,2015-04-05,275595.72,large,organic,2015
546,1.6,2015-03-29,324919.62,large,organic,2015
547,1.49,2015-03-22,320353.82,large,organic,2015
548,1.5,2015-03-15,258475.58,large,organic,2015
549,1.49,2015-03-08,327972.28,large,organic,2015
550,1.4,2015-03-01,275458.57,large,organic,2015
551,1.51,2015-02-22,230342.87,large,organic,2015
552,1.58,2015-02-15,228653.33,large,organic,2015
553,1.48,2015-02-08,273897.84,large,organic,2015
554,1.36,2015-02-01,259286.44,large,organic,2015
555,1.53,2015-01-25,212312.02,large,organic,2015
556,1.42,2015-01-18,311811.01,large,organic,2015
557,1.42,2015-01-11,260971.6,large,organic,2015
558,1.46,2015-01-04,216611.2,large,organic,2015
559,1.34,2016-12-25,250138.66,large,organic,2016
560,1.43,2016-12-18,248598.14,large,organic,2016
561,1.42,2016-12-11,248303.87,large,organic,2016
562,1.56,2016-12-04,242055.86,large,organic,2016
563,1.64,2016-11-27,198874.09,large,organic,2016
564,1.63,2016-11-20,233518.72,large,organic,2016
565,1.7,2016-11-13,257268.83,large,organic,2016
566,1.68,2016-11-06,266018.89,large,organic,2016
567,1.93,2016-10-30,279842.5,large,organic,2016
568,1.63,2016-10-23,241758.21,large,organic,2016
569,1.5,2016-10-16,243788.95,large,organic,2016
570,1.52,2016-10-09,266687.47,large,organic,2016
571,1.71,2016-10-02,272293.48,large,organic,2016
572,1.69,2016-09-25,272553.74,large,organic,2016
573,1.67,2016-09-18,266648.5,large,organic,2016
574,1.52,2016-09-11,334671.53,large,organic,2016
575,1.54,2016-09-04,344378.75,large,organic,2016
576,1.49,2016-08-28,316907.28,large,organic,2016
577,1.51,2016-08-21,308314.91,large,organic,2016
578,1.48,2016-08-14,341463.72,large,organic,2016
579,1.55,2016-08-07,332421.63,large,organic,2016
580,1.58,2016-07-31,328942.12,large,organic,2016
581,1.65,2016-07-24,343780.56,large,organic,2016
582,1.63,2016-07-17,359772.18,large,organic,2016
583,1.51,2016-07-10,355101.22,large,organic,2016
584,1.47,2016-07-03,381527.15,large,organic,2016
585,1.5,2016-06-26,391129.07,large,organic,2016
586,1.45,2016-06-19,445194.49,large,organic,2016
587,1.45,2016-06-12,403561.49,large,organic,2016
588,1.43,2016-06-05,410451.71,large,organic,2016
589,1.41,2016-05-29,468311.32,large,organic,2016
590,1.36,2016-05-22,455336.56,large,organic,2016
591,1.45,2016-05-15,437584.52,large,organic,2016
592,1.3,2016-05-08,443777.31,large,organic,2016
593,1.28,2016-05-01,484383.87,large,organic,2016
594,1.25,2016-04-24,524511.95,large,organic,2016
595,1.38,2016-04-17,388081.34,large,organic,2016
596,1.26,2016-04-10,400281.85,large,organic,2016
597,1.44,2016-04-03,371845.6,large,organic,2016
598,1.44,2016-03-27,338194.18,large,organic,2016
599,1.27,2016-03-20,352698.21,large,organic,2016
600,1.29,2016-03-13,346341.46,large,organic,2016
601,1.28,2016-03-06,351951.65,large,organic,2016
602,1.44,2016-02-28,347488.78,large,organic,2016
603,1.45,2016-02-21,281188.89,large,organic,2016
604,1.37,2016-02-14,306235.69,large,organic,2016
605,1.44,2016-02-07,290813.54,large,organic,2016
606,1.43,2016-01-31,269687.52,large,organic,2016
607,1.41,2016-01-24,270980.88,large,organic,2016
608,1.44,2016-01-17,266824.72,large,organic,2016
609,1.35,2016-01-10,287590.19,large,organic,2016
610,1.43,2016-01-03,246580.95,large,organic,2016
611,1.52,2017-12-31,248123.56,large,organic,2017
612,1.64,2017-12-24,247166.08,large,organic,2017
613,1.57,2017-12-17,248498.73,large,organic,2017
614,1.54,2017-12-10,258003.98,large,organic,2017
615,1.62,2017-12-03,269450.85,large,organic,2017
616,1.72,2017-11-26,204612.15,large,organic,2017
617,1.77,2017-11-19,213230.36,large,organic,2017
618,1.81,2017-11-12,217612.9,large,organic,2017
619,1.82,2017-11-05,244925.18,large,organic,2017
620,1.84,2017-10-29,218858.34,large,organic,2017
621,1.82,2017-10-22,229689.25,large,organic,2017
622,1.85,2017-10-15,218881.54,large,organic,2017
623,1.9,2017-10-08,231652.64,large,organic,2017
624,1.95,2017-10-01,230053.24,large,organic,2017
625,1.94,2017-09-24,237876.77,large,organic,2017
626,2.0,2017-09-17,243233.57,large,organic,2017
627,2.03,2017-09-10,249231.14,large,organic,2017
628,2.06,2017-09-03,256920.07,large,organic,2017
629,2.09,2017-08-27,250861.84,large,organic,2017
630,1.96,2017-08-20,262747.8,large,organic,2017
631,1.88,2017-08-13,230106.14,large,organic,2017
632,1.83,2017-08-06,236015.15,large,organic,2017
633,1.78,2017-07-30,270534.58,large,organic,2017
634,1.76,2017-07-23,317184.04,large,organic,2017
635,1.78,2017-07-16,311432.79,large,organic,2017
636,1.71,2017-07-09,333458.24,large,organic,2017
637,1.74,2017-07-02,360890.48,large,organic,2017
638,1.77,2017-06-25,341073.87,large,organic,2017
639,1.71,2017-06-18,442594.36,large,organic,2017
640,1.56,2017-06-11,339777.07,large,organic,2017
641,1.64,2017-06-04,387057.95,large,organic,2017
642,1.69,2017-05-28,357431.2,large,organic,2017
643,1.71,2017-05-21,351498.5,large,organic,2017
644,1.55,2017-05-14,339920.6,large,organic,2017
645,1.57,2017-05-07,386288.18,large,organic,2017
646,1.68,2017-04-30,421709.78,large,organic,2017
647,1.61,2017-04-23,347557.13,large,organic,2017
648,1.49,2017-04-16,437947.67,large,organic,2017
649,1.43,2017-04-09,362152.44,large,organic,2017
650,1.42,2017-04-02,430841.87,large,organic,2017
651,1.29,2017-03-26,355541.13,large,organic,2017
652,1.5,2017-03-19,411359.03,large,organic,2017
653,1.38,2017-03-12,330081.75,large,organic,2017
654,1.16,2017-03-05,374220.48,large,organic,2017
655,1.21,2017-02-26,368526.18,large,organic,2017
656,1.31,2017-02-19,632101.53,large,organic,2017
657,1.41,2017-02-12,297764.4,large,organic,2017
658,1.36,2017-02-05,314011.26,large,organic,2017
659,1.43,2017-01-29,292584.44,large,organic,2017
660,1.37,2017-01-22,281786.33,large,organic,2017
661,1.44,2017-01-15,280287.84,large,organic,2017
662,1.43,2017-01-08,283532.68,large,organic,2017
663,1.48,2017-01-01,273329.61,large,organic,2017
664,1.55,2018-03-25,342853.1,large,organic,2018
665,1.54,2018-03-18,444949.69,large,organic,2018
666,1.52,2018-03-11,408763.5,large,organic,2018
667,1.52,2018-03-04,390129.5,large,organic,2018
668,1.57,2018-02-25,340374.83,large,organic,2018
669,1.52,2018-02-18,680037.45,large,organic,2018
670,1.56,2018-02-11,270798.27,large,organic,2018
671,1.53,2018-02-04,287724.61,large,organic,2018
672,1.61,2018-01-28,280080.34,large,organic,2018
673,1.63,2018-01-21,259172.13,large,organic,2018
674,1.59,2018-01-14,323669.83,large,organic,2018
675,1.51,2018-01-07,296490.29,large,organic,2018
676,0.95,2015-12-27,1184340.09,extra_large,conventional,2015
677,0.98,2015-12-20,1201020.01,extra_large,conventional,2015
678,0.93,2015-12-13,1016163.17,extra_large,conventional,2015
679,0.89,2015-12-06,931830.63,extra_large,conventional,2015
680,0.99,2015-11-29,731008.41,extra_large,conventional,2015
681,0.96,2015-11-22,804662.83,extra_large,conventional,2015
682,0.92,2015-11-15,815641.54,extra_large,conventional,2015
683,0.97,2015-11-08,1143214.59,extra_large,conventional,2015
684,0.97,2015-11-01,1410928.18,extra_large,conventional,2015
685,1.04,2015-10-25,1188118.95,extra_large,conventional,2015
686,0.99,2015-10-18,1220251.19,extra_large,conventional,2015
687,1.0,2015-10-11,1614282.73,extra_large,conventional,2015
688,1.02,2015-10-04,1209045.07,extra_large,conventional,2015
689,1.03,2015-09-27,1061979.37,extra_large,conventional,2015
690,1.02,2015-09-20,1112405.42,extra_large,conventional,2015
691,1.03,2015-09-13,1118988.92,extra_large,conventional,2015
692,1.02,2015-09-06,1129771.19,extra_large,conventional,2015
693,1.07,2015-08-30,1060352.53,extra_large,conventional,2015
694,1.08,2015-08-23,909284.22,extra_large,conventional,2015
695,1.05,2015-08-16,1143364.58,extra_large,conventional,2015
696,1.05,2015-08-09,1014520.88,extra_large,conventional,2015
697,1.09,2015-08-02,984702.75,extra_large,conventional,2015
698,1.07,2015-07-26,1017157.74,extra_large,conventional,2015
699,1.07,2015-07-19,1154897.34,extra_large,conventional,2015
700,1.07,2015-07-12,980361.75,extra_large,conventional,2015
701,1.04,2015-07-05,1342465.95,extra_large,conventional,2015
702,1.06,2015-06-28,1045832.54,extra_large,conventional,2015
703,1.02,2015-06-21,1326422.56,extra_large,conventional,2015
704,0.98,2015-06-14,1085081.61,extra_large,conventional,2015
705,1.0,2015-06-07,1144715.95,extra_large,conventional,2015
706,1.03,2015-05-31,903908.35,extra_large,conventional,2015
707,1.04,2015-05-24,899779.92,extra_large,conventional,2015
708,1.06,2015-05-17,963549.53,extra_large,conventional,2015
709,1.02,2015-05-10,858145.45,extra_large,conventional,2015
710,0.96,2015-05-03,1118329.5,extra_large,conventional,2015
711,1.07,2015-04-26,889732.2,extra_large,conventional,2015
712,1.03,2015-04-19,1016631.26,extra_large,conventional,2015
713,1.02,2015-04-12,807942.41,extra_large,conventional,2015
714,1.06,2015-04-05,871981.29,extra_large,conventional,2015
715,1.04,2015-03-29,811272.88,extra_large,conventional,2015
716,1.01,2015-03-22,1066385.92,extra_large,conventional,2015
717,1.04,2015-03-15,871575.04,extra_large,conventional,2015
718,1.02,2015-03-08,834009.15,extra_large,conventional,2015
719,0.97,2015-03-01,1070576.07,extra_large,conventional,2015
720,1.02,2015-02-22,937138.85,extra_large,conventional,2015
721,1.03,2015-02-15,845653.52,extra_large,conventional,2015
722,0.95,2015-02-08,737939.45,extra_large,conventional,2015
723,0.89,2015-02-01,1381516.11,extra_large,conventional,2015
724,1.04,2015-01-25,768020.05,extra_large,conventional,2015
725,1.03,2015-01-18,831301.9,extra_large,conventional,2015
726,1.01,2015-01-11,866574.66,extra_large,conventional,2015
727,0.95,2015-01-04,844093.32,extra_large,conventional,2015
728,1.0,2016-12-25,541972.42,extra_large,conventional,2016
729,0.96,2016-12-18,427872.42,extra_large,conventional,2016
730,0.98,2016-12-11,403047.93,extra_large,conventional,2016
731,1.0,2016-12-04,428009.84,extra_large,conventional,2016
732,1.21,2016-11-27,344475.9,extra_large,conventional,2016
733,1.27,2016-11-20,407567.78,extra_large,conventional,2016
734,1.36,2016-11-13,477520.95,extra_large,conventional,2016
735,1.44,2016-11-06,505349.44,extra_large,conventional,2016
736,1.43,2016-10-30,453145.26,extra_large,conventional,2016
737,1.34,2016-10-23,452383.96,extra_large,conventional,2016
738,1.3,2016-10-16,447291.48,extra_large,conventional,2016
739,1.27,2016-10-09,490956.88,extra_large,conventional,2016
740,1.23,2016-10-02,490123.01,extra_large,conventional,2016
741,1.22,2016-09-25,492604.3,extra_large,conventional,2016
742,1.15,2016-09-18,486187.39,extra_large,conventional,2016
743,1.08,2016-09-11,512160.27,extra_large,conventional,2016
744,1.04,2016-09-04,540680.89,extra_large,conventional,2016
745,1.09,2016-08-28,563738.54,extra_large,conventional,2016
746,1.1,2016-08-21,609720.87,extra_large,conventional,2016
747,1.12,2016-08-14,749247.02,extra_large,conventional,2016
748,1.15,2016-08-07,754548.53,extra_large,conventional,2016
749,1.23,2016-07-31,783937.09,extra_large,conventional,2016
750,1.2,2016-07-24,947964.05,extra_large,conventional,2016
751,1.15,2016-07-17,953631.47,extra_large,conventional,2016
752,1.1,2016-07-10,1266433.97,extra_large,conventional,2016
753,1.06,2016-07-03,1761343.08,extra_large,conventional,2016
754,1.04,2016-06-26,1624942.43,extra_large,conventional,2016
755,1.02,2016-06-19,1642735.63,extra_large,conventional,2016
756,1.04,2016-06-12,1607344.08,extra_large,conventional,2016
757,0.97,2016-06-05,1770948.09,extra_large,conventional,2016
758,0.94,2016-05-29,1583495.93,extra_large,conventional,2016
759,0.93,2016-05-22,1640829.4,extra_large,conventional,2016
760,0.89,2016-05-15,1753852.61,extra_large,conventional,2016
761,0.82,2016-05-08,1993645.36,extra_large,conventional,2016
762,0.84,2016-05-01,1414364.49,extra_large,conventional,2016
763,0.87,2016-04-24,1599863.98,extra_large,conventional,2016
764,0.9,2016-04-17,1896149.5,extra_large,conventional,2016
765,0.9,2016-04-10,1666275.13,extra_large,conventional,2016
766,0.94,2016-04-03,1731910.48,extra_large,conventional,2016
767,0.94,2016-03-27,1880231.38,extra_large,conventional,2016
768,0.93,2016-03-20,1773088.87,extra_large,conventional,2016
769,0.93,2016-03-13,1800065.57,extra_large,conventional,2016
770,0.95,2016-03-06,1686475.33,extra_large,conventional,2016
771,0.91,2016-02-28,1560167.75,extra_large,conventional,2016
772,0.94,2016-02-21,1375260.47,extra_large,conventional,2016
773,0.88,2016-02-14,1811090.71,extra_large,conventional,2016
774,0.76,2016-02-07,2546439.11,extra_large,conventional,2016
775,0.93,2016-01-31,1643703.17,extra_large,conventional,2016
776,0.95,2016-01-24,1440380.36,extra_large,conventional,2016
777,0.94,2016-01-17,1419405.62,extra_large,conventional,2016
778,0.93,2016-01-10,1282612.91,extra_large,conventional,2016
779,0.86,2016-01-03,1560068.62,extra_large,conventional,2016
780,0.98,2017-12-31,644837.54,extra_large,conventional,2017
781,1.18,2017-12-24,546373.81,extra_large,conventional,2017
782,1.07,2017-12-17,574089.32,extra_large,conventional,2017
783,1.03,2017-12-10,398348.55,extra_large,conventional,2017
784,1.09,2017-12-03,583801.0,extra_large,conventional,2017
785,1.24,2017-11-26,379637.0,extra_large,conventional,2017
786,1.17,2017-11-19,416186.0,extra_large,conventional,2017
787,1.15,2017-11-12,416643.0,extra_large,conventional,2017
788,1.19,2017-11-05,400250.97,extra_large,conventional,2017
789,1.29,2017-10-29,424755.66,extra_large,conventional,2017
790,1.44,2017-10-22,409598.47,extra_large,conventional,2017
791,1.58,2017-10-15,392119.12,extra_large,conventional,2017
792,1.65,2017-10-08,391832.89,extra_large,conventional,2017
793,1.64,2017-10-01,384794.18,extra_large,conventional,2017
794,1.62,2017-09-24,385004.72,extra_large,conventional,2017
795,1.57,2017-09-17,417270.7,extra_large,conventional,2017
796,1.56,2017-09-10,487926.52,extra_large,conventional,2017
797,1.57,2017-09-03,541902.88,extra_large,conventional,2017
798,1.47,2017-08-27,517541.94,extra_large,conventional,2017
799,1.41,2017-08-20,581074.35,extra_large,conventional,2017
800,1.33,2017-08-13,624963.41,extra_large,conventional,2017
801,1.33,2017-08-06,665312.55,extra_large,conventional,2017
802,1.32,2017-07-30,596676.12,extra_large,conventional,2017
803,1.31,2017-07-23,612242.37,extra_large,conventional,2017
804,1.33,2017-07-16,756103.12,extra_large,conventional,2017
805,1.17,2017-07-09,821964.42,extra_large,conventional,2017
806,1.21,2017-07-02,859889.81,extra_large,conventional,2017
807,1.17,2017-06-25,655965.98,extra_large,conventional,2017
808,1.18,2017-06-18,807107.21,extra_large,conventional,2017
809,1.21,2017-06-11,648410.9,extra_large,conventional,2017
810,1.24,2017-06-04,667066.51,extra_large,conventional,2017
811,1.28,2017-05-28,673384.78,extra_large,conventional,2017
812,1.26,2017-05-21,621603.57,extra_large,conventional,2017
813,1.19,2017-05-14,652973.26,extra_large,conventional,2017
814,1.09,2017-05-07,863471.88,extra_large,conventional,2017
815,1.18,2017-04-30,667996.83,extra_large,conventional,2017
816,1.18,2017-04-23,613507.38,extra_large,conventional,2017
817,1.23,2017-04-16,650017.26,extra_large,conventional,2017
818,1.21,2017-04-09,647969.03,extra_large,conventional,2017
819,1.21,2017-04-02,624709.69,extra_large,conventional,2017
820,1.24,2017-03-26,611105.54,extra_large,conventional,2017
821,1.25,2017-03-19,638217.85,extra_large,conventional,2017
822,1.22,2017-03-12,727233.05,extra_large,conventional,2017
823,1.13,2017-03-05,795173.2,extra_large,conventional,2017
824,0.99,2017-02-26,896761.77,extra_large,conventional,2017
825,0.99,2017-02-19,832906.12,extra_large,conventional,2017
826,0.87,2017-02-12,862322.15,extra_large,conventional,2017
827,0.77,2017-02-05,1664383.09,extra_large,conventional,2017
828,0.96,2017-01-29,818727.02,extra_large,conventional,2017
829,0.94,2017-01-22,908616.41,extra_large,conventional,2017
830,0.98,2017-01-15,579346.52,extra_large,conventional,2017
831,0.99,2017-01-08,539068.39,extra_large,conventional,2017
832,0.89,2017-01-01,549844.57,extra_large,conventional,2017
833,1.03,2018-03-25,758801.12,extra_large,conventional,2018
834,1.05,2018-03-18,645380.85,extra_large,conventional,2018
835,1.09,2018-03-11,707578.82,extra_large,conventional,2018
836,1.07,2018-03-04,571747.72,extra_large,conventional,2018
837,1.06,2018-02-25,724330.16,extra_large,conventional,2018
838,1.08,2018-02-18,552969.73,extra_large,conventional,2018
839,0.97,2018-02-11,652856.58,extra_large,conventional,2018
840,0.87,2018-02-04,1066830.22,extra_large,conventional,2018
841,1.09,2018-01-28,575974.74,extra_large,conventional,2018
842,1.08,2018-01-21,928815.12,extra_large,conventional,2018
843,1.2,2018-01-14,652808.4,extra_large,conventional,2018
844,1.13,2018-01-07,677714.86,extra_large,conventional,2018
845,1.52,2015-12-27,5836.04,extra_large,organic,2015
846,1.53,2015-12-20,8733.11,extra_large,organic,2015
847,1.43,2015-12-13,11645.54,extra_large,organic,2015
848,1.52,2015-12-06,4066.09,extra_large,organic,2015
849,1.5,2015-11-29,3749.48,extra_large,organic,2015
850,1.49,2015-11-22,3686.28,extra_large,organic,2015
851,1.6,2015-11-15,3599.71,extra_large,organic,2015
852,1.54,2015-11-08,4458.45,extra_large,organic,2015
853,1.47,2015-11-01,6583.03,extra_large,organic,2015
854,1.62,2015-10-25,6181.13,extra_large,organic,2015
855,1.71,2015-10-18,5199.73,extra_large,organic,2015
856,1.69,2015-10-11,4792.06,extra_large,organic,2015
857,1.72,2015-10-04,4093.2,extra_large,organic,2015
858,1.75,2015-09-27,4546.66,extra_large,organic,2015
859,1.77,2015-09-20,4880.83,extra_large,organic,2015
860,1.8,2015-09-13,5154.23,extra_large,organic,2015
861,1.78,2015-09-06,5890.57,extra_large,organic,2015
862,1.66,2015-08-30,5569.76,extra_large,organic,2015
863,1.72,2015-08-23,5985.12,extra_large,organic,2015
864,1.75,2015-08-16,6215.26,extra_large,organic,2015
865,1.0,2015-08-09,6905.0,extra_large,organic,2015
866,1.0,2015-08-02,5115.0,extra_large,organic,2015
867,1.0,2015-07-26,4391.0,extra_large,organic,2015
868,1.0,2015-07-19,4758.0,extra_large,organic,2015
869,1.0,2015-07-12,5093.0,extra_large,organic,2015
870,1.0,2015-07-05,6251.0,extra_large,organic,2015
871,1.64,2015-06-28,5956.87,extra_large,organic,2015
872,1.66,2015-06-21,6264.36,extra_large,organic,2015
873,1.68,2015-06-14,6901.71,extra_large,organic,2015
874,1.67,2015-06-07,6286.15,extra_large,organic,2015
875,1.58,2015-05-31,6835.09,extra_large,organic,2015
876,1.59,2015-05-24,6911.26,extra_large,organic,2015
877,1.5,2015-05-17,22024.09,extra_large,organic,2015
878,1.42,2015-05-10,6213.47,extra_large,organic,2015
879,1.37,2015-05-03,8951.77,extra_large,organic,2015
880,1.45,2015-04-26,6150.07,extra_large,organic,2015
881,1.59,2015-04-19,6465.74,extra_large,organic,2015
882,1.53,2015-04-12,6179.48,extra_large,organic,2015
883,1.63,2015-04-05,6434.88,extra_large,organic,2015
884,1.6,2015-03-29,5794.39,extra_large,organic,2015
885,1.49,2015-03-22,5290.59,extra_large,organic,2015
886,1.5,2015-03-15,5308.79,extra_large,organic,2015
887,1.49,2015-03-08,5658.7,extra_large,organic,2015
888,1.4,2015-03-01,5556.02,extra_large,organic,2015
889,1.51,2015-02-22,4883.55,extra_large,organic,2015
890,1.58,2015-02-15,4950.01,extra_large,organic,2015
891,1.48,2015-02-08,5316.55,extra_large,organic,2015
892,1.36,2015-02-01,5852.28,extra_large,organic,2015
893,1.53,2015-01-25,4753.87,extra_large,organic,2015
894,1.42,2015-01-18,4020.85,extra_large,organic,2015
895,1.42,2015-01-11,3830.42,extra_large,organic,2015
896,1.46,2015-01-04,4370.99,extra_large,organic,2015
897,1.34,2016-12-25,3415.27,extra_large,organic,2016
898,1.43,2016-12-18,4926.76,extra_large,organic,2016
899,1.42,2016-12-11,6116.44,extra_large,organic,2016
900,1.56,2016-12-04,2918.28,extra_large,organic,2016
901,1.64,2016-11-27,3381.69,extra_large,organic,2016
902,1.63,2016-11-20,3847.05,extra_large,organic,2016
903,1.7,2016-11-13,3669.98,extra_large,organic,2016
904,1.68,2016-11-06,5049.63,extra_large,organic,2016
905,1.93,2016-10-30,5661.78,extra_large,organic,2016
906,1.63,2016-10-23,4363.02,extra_large,organic,2016
907,1.5,2016-10-16,4732.27,extra_large,organic,2016
908,1.52,2016-10-09,5103.42,extra_large,organic,2016
909,1.71,2016-10-02,4904.25,extra_large,organic,2016
910,1.69,2016-09-25,4407.75,extra_large,organic,2016
911,1.67,2016-09-18,4597.27,extra_large,organic,2016
912,1.52,2016-09-11,3481.85,extra_large,organic,2016
913,1.54,2016-09-04,4653.04,extra_large,organic,2016
914,1.49,2016-08-28,5110.77,extra_large,organic,2016
915,1.51,2016-08-21,5831.02,extra_large,organic,2016
916,1.48,2016-08-14,10231.17,extra_large,organic,2016
917,1.55,2016-08-07,10707.18,extra_large,organic,2016
918,1.58,2016-07-31,9035.27,extra_large,organic,2016
919,1.65,2016-07-24,8612.44,extra_large,organic,2016
920,1.63,2016-07-17,9957.61,extra_large,organic,2016
921,1.51,2016-07-10,12180.53,extra_large,organic,2016
922,1.47,2016-07-03,11897.11,extra_large,organic,2016
923,1.5,2016-06-26,6763.46,extra_large,organic,2016
924,1.45,2016-06-19,12052.84,extra_large,organic,2016
925,1.45,2016-06-12,8626.89,extra_large,organic,2016
926,1.43,2016-06-05,7817.11,extra_large,organic,2016
927,1.41,2016-05-29,13698.09,extra_large,organic,2016
928,1.36,2016-05-22,15807.85,extra_large,organic,2016
929,1.45,2016-05-15,8120.53,extra_large,organic,2016
930,1.3,2016-05-08,26765.78,extra_large,organic,2016
931,1.28,2016-05-01,22276.6,extra_large,organic,2016
932,1.25,2016-04-24,8687.81,extra_large,organic,2016
933,1.38,2016-04-17,7878.94,extra_large,organic,2016
934,1.26,2016-04-10,12154.73,extra_large,organic,2016
935,1.44,2016-04-03,8628.68,extra_large,organic,2016
936,1.44,2016-03-27,7738.95,extra_large,organic,2016
937,1.27,2016-03-20,9425.64,extra_large,organic,2016
938,1.29,2016-03-13,6709.65,extra_large,organic,2016
939,1.28,2016-03-06,5698.2,extra_large,organic,2016
940,1.44,2016-02-28,10423.3,extra_large,organic,2016
941,1.45,2016-02-21,8629.03,extra_large,organic,2016
942,1.37,2016-02-14,6955.69,extra_large,organic,2016
943,1.44,2016-02-07,8028.75,extra_large,organic,2016
944,1.43,2016-01-31,5515.91,extra_large,organic,2016
945,1.41,2016-01-24,12933.97,extra_large,organic,2016
946,1.44,2016-01-17,13106.29,extra_large,organic,2016
947,1.35,2016-01-10,8771.79,extra_large,organic,2016
948,1.43,2016-01-03,7749.4,extra_large,organic,2016
949,1.52,2017-12-31,1279.48,extra_large,organic,2017
